subscriber_key,nickname,birth_year,tariff_name,signup_channel,home_sector_key,student_marker,account_state,joined_on
776,MaxWave30,2002,premium,station_kiosk,69,no,active,2026-06-12
777,YuraSky26,1982,basic,web_form,406,no,active,2024-02-05
778,LizaEcho18,1996,commuter,station_kiosk,333,no,closed,2025-02-03
779,OksanaEcho10,1978,premium,station_kiosk,425,no,active,2023-03-10
780,ArtemOrbit11,1981,premium,mobile_app,291,no,active,2023-12-06
781,AnnaPulse21,1989,student,web_form,493,yes,active,2024-08-10
782,TarasGrid41,2004,commuter,web_form,25,no,active,2025-10-08
783,MaxRider77,1975,commuter,campus_event,315,no,active,2026-05-21
784,KaterynaOrbit74,1986,family,campus_event,60,no,active,2025-01-16
785,AnnaSky15,1974,basic,campus_event,472,no,active,2023-08-25
786,KaterynaEcho67,1988,commuter,mobile_app,249,yes,paused,2025-01-22
787,LizaSky87,1971,commuter,web_form,23,no,active,2023-05-01
788,NazarOrbit48,1987,commuter,web_form,246,no,paused,2024-11-11
789,YuraMetro64,1994,commuter,mobile_app,63,no,active,2024-05-17
790,NazarEcho87,1979,daily_plus,campus_event,475,no,paused,2026-06-05
791,KaterynaNova36,1981,commuter,station_kiosk,74,no,active,2024-02-25
792,OlenaBreeze16,1987,basic,campus_event,371,no,review,2025-12-13
793,SofiaEcho42,2003,basic,partner_campaign,114,no,active,2025-02-07
794,AnnaPilot59,1983,basic,station_kiosk,370,no,active,2026-02-19
795,IhorPulse60,1994,daily_plus,web_form,371,no,active,2026-01-03
796,OlenaNova73,2006,daily_plus,campus_event,381,yes,active,2025-05-25
797,MaxNova95,1992,commuter,station_kiosk,406,yes,active,2024-02-15
798,MaxWave83,1965,commuter,partner_campaign,483,yes,active,2024-01-08
799,OlenaBreeze88,2006,commuter,campus_event,172,no,active,2024-08-07
800,TarasNova93,1980,student,web_form,479,yes,active,2025-11-28
801,VladNova27,1965,basic,campus_event,537,no,review,2025-12-29
802,LizaGrid84,1977,student,mobile_app,137,yes,active,2023-05-15
803,TarasRiver13,1991,basic,partner_campaign,32,no,active,2023-03-28
804,MartaSky11,1992,commuter,campus_event,48,no,closed,2025-02-19
805,LizaGrid53,1980,daily_plus,station_kiosk,476,no,active,2023-01-16
806,SofiaSky26,1968,basic,partner_campaign,439,no,review,2025-06-08
807,RomanRiver83,1977,basic,mobile_app,268,no,active,2023-06-30
808,KaterynaNorth77,2003,basic,web_form,30,yes,paused,2023-10-27
809,DanyloEcho34,2002,daily_plus,web_form,260,no,paused,2025-02-27
810,RomanEcho88,1967,student,station_kiosk,451,yes,active,2026-06-07
811,MaxNorth82,2007,premium,mobile_app,38,no,active,2025-04-04
812,TarasPilot59,1988,basic,station_kiosk,403,no,active,2024-10-17
813,ArtemEcho47,1970,premium,web_form,41,no,active,2023-09-29
814,ArtemPulse31,2006,premium,mobile_app,91,no,active,2024-08-31
815,AnnaPilot76,1973,commuter,station_kiosk,79,no,active,2026-01-20
816,NazarPilot80,1984,commuter,partner_campaign,217,no,active,2025-04-11
817,AnnaSky37,1982,student,partner_campaign,475,yes,active,2026-01-19
818,SofiaOrbit90,2004,student,mobile_app,530,yes,active,2023-12-04
819,ArtemPilot11,1982,commuter,mobile_app,106,yes,active,2023-09-09
820,OksanaRiver70,2003,basic,mobile_app,520,no,paused,2025-06-21
821,VladPulse14,1973,commuter,partner_campaign,119,no,active,2025-02-27
822,MaxNorth40,1976,student,station_kiosk,345,yes,active,2026-05-20
823,MaxPilot35,2000,basic,campus_event,31,no,active,2024-06-08
824,DanyloMetro70,1971,premium,station_kiosk,418,no,active,2025-11-27
825,IhorRider48,1979,commuter,web_form,489,no,active,2023-06-16
826,VladUrban78,1981,daily_plus,campus_event,34,no,active,2023-02-18
827,RomanNova69,1966,commuter,station_kiosk,451,no,active,2025-04-07
828,AnnaPilot99,1987,premium,partner_campaign,224,no,paused,2024-10-17
829,IhorBreeze84,1983,commuter,station_kiosk,340,no,active,2024-08-03
830,YuraRiver35,2007,commuter,mobile_app,9,no,active,2025-05-30
831,MaxSky73,1986,student,partner_campaign,107,yes,active,2026-05-02
832,NazarEcho18,1989,daily_plus,mobile_app,84,no,active,2025-02-02
833,AnnaBreeze63,1975,commuter,mobile_app,153,no,active,2023-12-22
834,MaxRider32,2007,commuter,web_form,60,yes,active,2023-02-25
835,NazarPilot52,1988,commuter,mobile_app,84,yes,active,2025-01-13
836,VladUrban51,1975,basic,station_kiosk,436,no,active,2025-11-02
837,OlenaRiver96,1994,daily_plus,station_kiosk,526,no,review,2025-02-12
838,LizaPulse86,1978,commuter,station_kiosk,230,no,paused,2025-01-31
839,MaxSky49,2001,basic,station_kiosk,324,no,active,2023-03-29
840,OlenaGrid20,1969,daily_plus,campus_event,465,yes,active,2026-02-25
841,OksanaRiver27,1985,daily_plus,partner_campaign,213,no,active,2025-01-21
842,ArtemMetro72,1972,daily_plus,campus_event,401,no,closed,2025-05-07
843,KaterynaGrid33,2003,commuter,mobile_app,544,no,active,2024-10-06
844,NazarRider54,1968,daily_plus,web_form,103,no,active,2023-10-02
845,ArtemBreeze17,1978,premium,web_form,439,no,active,2024-02-18
846,MartaPilot84,1974,premium,web_form,368,no,paused,2025-12-03
847,RomanNorth45,1979,commuter,campus_event,239,no,paused,2023-10-08
848,SofiaGrid79,1966,commuter,mobile_app,319,no,active,2025-07-26
849,RomanPilot37,1995,premium,web_form,48,no,closed,2025-10-08
850,MartaPilot74,1983,commuter,mobile_app,285,no,active,2023-03-18
851,SofiaNorth74,1983,student,partner_campaign,546,yes,active,2024-07-03
852,OlenaRiver75,1980,commuter,station_kiosk,206,no,active,2026-05-17
853,ArtemNorth53,1996,commuter,web_form,219,no,active,2024-08-14
854,IhorWave67,1981,commuter,mobile_app,370,no,active,2024-10-05
855,YuraSky49,1969,basic,partner_campaign,327,no,active,2023-02-03
856,LizaNorth54,2005,commuter,mobile_app,541,no,paused,2023-06-26
857,MartaEcho30,2003,commuter,mobile_app,522,no,active,2025-01-01
858,TarasMetro31,1979,premium,campus_event,261,no,active,2023-01-15
859,DanyloWave20,1982,basic,partner_campaign,73,no,active,2024-02-05
860,MartaOrbit90,2007,commuter,station_kiosk,151,no,review,2023-07-14
861,NazarGrid98,2002,daily_plus,mobile_app,119,no,active,2024-06-30
862,TarasOrbit13,1965,basic,mobile_app,53,no,review,2025-09-07
863,ArtemWave26,1965,commuter,partner_campaign,483,no,active,2025-12-14
864,VladUrban18,2000,daily_plus,mobile_app,360,no,active,2024-04-06
865,SofiaUrban14,1969,daily_plus,station_kiosk,280,no,active,2025-11-23
866,MaxUrban64,2008,daily_plus,station_kiosk,49,no,active,2023-12-22
867,NazarMetro30,1989,daily_plus,mobile_app,549,yes,active,2024-12-19
868,OlenaGrid66,1980,family,web_form,78,no,paused,2025-11-10
869,LizaBreeze34,1971,student,station_kiosk,10,yes,active,2023-04-27
870,VladEcho46,1970,basic,campus_event,62,no,active,2024-09-05
871,OksanaEcho66,1975,family,mobile_app,530,no,active,2025-10-29
872,MartaPulse67,2001,student,mobile_app,216,yes,review,2025-01-18
873,VladPilot21,1994,commuter,station_kiosk,40,no,active,2024-10-23
874,TarasRider52,1979,student,web_form,36,yes,active,2023-07-28
875,IhorWave14,2003,commuter,partner_campaign,347,no,active,2024-10-09
876,RomanSky92,1979,basic,campus_event,85,yes,active,2023-08-05
877,OksanaOrbit71,2007,student,mobile_app,293,yes,active,2025-01-01
878,SofiaOrbit20,1999,student,partner_campaign,92,yes,active,2023-02-10
879,MartaRiver56,1999,daily_plus,station_kiosk,416,yes,paused,2024-10-25
880,YuraNova61,1995,student,station_kiosk,319,yes,active,2024-06-20
881,IhorPulse73,1976,basic,mobile_app,430,no,active,2023-09-18
882,VladNorth19,1965,daily_plus,partner_campaign,436,no,active,2023-08-07
883,YuraUrban41,1975,commuter,partner_campaign,45,no,active,2026-03-06
884,MartaEcho50,2002,daily_plus,campus_event,374,no,active,2025-08-14
885,TarasPilot48,2003,basic,web_form,244,no,active,2025-11-01
886,VladEcho89,1993,basic,partner_campaign,333,no,active,2025-10-25
887,OksanaPulse14,1997,family,mobile_app,410,no,active,2026-05-30
888,KaterynaOrbit61,1985,commuter,mobile_app,29,no,active,2025-02-26
889,NazarEcho73,1974,basic,station_kiosk,201,no,active,2025-11-26
890,RomanNorth61,1998,student,web_form,276,yes,active,2025-11-30
891,MartaRiver85,2007,basic,station_kiosk,100,no,active,2023-02-07
892,TarasEcho91,1967,daily_plus,mobile_app,293,no,active,2025-10-13
893,MartaSky77,1995,commuter,mobile_app,107,no,paused,2025-07-24
894,KaterynaOrbit60,2006,basic,web_form,278,no,active,2025-12-23
895,MaxSky71,1995,daily_plus,mobile_app,166,no,active,2026-01-23
896,YuraEcho22,1979,premium,campus_event,256,no,active,2026-05-08
897,OlenaEcho85,2002,basic,partner_campaign,441,no,active,2026-05-23
898,TarasOrbit59,1996,premium,partner_campaign,108,yes,active,2025-01-10
899,LizaNova36,2002,commuter,campus_event,46,no,active,2024-05-25
900,MartaOrbit27,2000,commuter,web_form,30,yes,active,2026-01-09
